# RKSI TMA 1.0.0
# See RKSI_readme.md

# This file is generated from the source file source\RKSI.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 90
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 18000
ceiling = 18500
above = 20000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
center = N37.24.49.0, E126.45.42.1
magneticvar = -9
beacons = SEL, N37.24.49.0, E126.55.42.1, 0, An Yang
	CUN, N36.37.55.3, E128.19.31.5, 0, Ye Cheon
	SOT, N37.05.39.7, E127.01.54.0, 0, Song Tan
	YJU, N37.44.53, E126.59.28, 0, Yang Ju
	EGOBA, N37.29.14.7, E127.22.45.9, 267
	GUKDO, N37.01.10.9, E127.38.22.9
	KAKSO, N37.07.44.6, E127.26.37.4, 313
	KARBU, N37.31.59.0, E127.39.52.0
	OLMEN, N36.44.13.4, E126.59.27.6
	REBIT, N37.12.03.0, E125.29.12.7, 97
	NCN, N37.29.41.7, E126.25.49.2, 0, In Cheon
	WNG, N37.25.58.6, E126.27.00.0, 0, Wang San
	DH989, N37.18.55.0, E126.19.59.0, 47
	GC963, N37.17.53.0, E126.18.58.0, 34
	GE978, N37.27.47.0, E126.13.29.0, -88
	PY980, N37.17.58.7, E126.14.09.0, -241
	KIP, N37.33.27.1, E126.47.31.3, 0, Gimpo
	CAVOI, N37.32.02.0, E126.33.37.0, 301
handoff = 269, Daegu Control, Daegu Control, 132.8
	189, Incheon Control, Incheon Control, 132.15
	175, Incheon Control, Incheon Control, 132.15
	140, Daegu Control, Daegu Control, 125.375
	80, Daegu Control, Daegu Control, 134.175
line1 = 
	N37.73682, E126.52070
	N37.78257, E126.49355
	N37.82266, E126.41162
	N37.77202, E126.36934
	N37.64941, E126.40723
	N37.62363, E126.42334
	N37.61035, E126.46084
	N37.60469, E126.51602
	N37.73682, E126.52070
line2 = 
	N36.49258, E126.41758
	N36.57114, E126.38662
	N36.61255, E126.31855
	N36.47056, E126.33750
line3 = 
	N38.07783, E124.99502
	N38.09365, E125.16260
	N38.08154, E125.20674
	N38.05684, E125.24668
	N38.03779, E125.19316
	N37.93145, E124.98877
	N37.92261, E125.02676
	N37.88208, E125.10195
	N37.84351, E125.31074
	N37.74824, E125.36484
	N37.72480, E125.35781
	N37.71904, E125.40664
	N37.73022, E125.44932
	N37.81504, E125.58154
	N37.91772, E125.67617
	N37.96270, E125.69502
	N37.98535, E125.76914
	N37.87368, E125.94170
	N37.86982, E126.05029
	N37.74292, E126.11670
	N37.76372, E126.16104
	N37.82852, E126.20312
	N37.87837, E126.36992
	N37.79683, E126.57275
	N37.79019, E126.62324
	N37.78184, E126.63389
	N37.75547, E126.62070
	N37.74473, E126.57773
	N37.71650, E126.56338
	N37.65376, E126.58018
	N37.61743, E126.60762
	N37.55117, E126.65684
	N37.44712, E126.65029
	N37.41069, E126.69619
	N37.29492, E126.79053
	N37.19355, E126.74639
	N37.15820, E126.77607
	N37.10273, E126.78740
	N36.97573, E126.86895
	N36.95762, E126.95977
	N36.93940, E126.97686
	N36.90615, E126.95801
	N36.86206, E126.87910
	N36.82446, E126.87207
	N36.84609, E126.83877
	N36.94844, E126.78447
	N36.96035, E126.68672
	N37.01958, E126.57773
	N37.00747, E126.48701
	N36.96904, E126.42871
	N36.95820, E126.35156
	N36.87095, E126.21719
	N36.77192, E126.16055
	N36.69160, E126.18086
	N36.68926, E126.23066
	N36.65117, E126.38877
	N36.67803, E126.43301
	N36.69380, E126.48770
	N36.58564, E126.50664
	N36.47764, E126.54824
boundary = 
	N37.05.17, E125.48.09
	N37.05.17, E125.14.00
	N37.30.00, E125.14.00
	N37.30.00, E125.50.00
	N37.39.10, E126.09.53
	N37.39.36, E126.14.36
	N37.40.28, E126.14.46
	N37.41.53, E126.16.28
	N37.43.36, E126.29.33
	N37.42.08, E126.34.10
	N37.42.26.33, E126.36.08.6
	N37.44.17.64, E126.38.07.22
	N37.44.39.46, E126.38.25.45
	N37.44.59.94, E126.38.46.02
	N37.45.18.93, E126.39.08.77
	N37.45.36.28, E126.39.33.53
	N37.45.51.85, E126.40.00.11
	N37.46.05.53, E126.40.28.31
	N37.46.17.21, E126.40.57.91
	N37.46.26.8, E126.41.28.69
	N37.46.34.24, E126.42.00.41
	N37.47.32.82, E126.46.54.35
	N37.48.30.99, E126.46.35.97
	N37.50.42.06, E126.57.37.79
	N37.51.17.66, E127.00.38.58
	N37.50.10.59, E127.03.01.86
	N37.46.10.61, E127.11.33.12
	N37.58.10, E127.39.52
	N38.00.10, E127.54.52
	N37.10.10, E127.54.52
	N37.10.10, E127.54.52
	N36.50.37, E127.57.10
	N36.50.10, E127.39.52
	N36.23.11, E127.03.52
	N36.23.11, E126.50.16
	N36.43.15, E126.46.13
	N36.43.43.27, E126.41.20.02
	N36.44.21.51, E126.35.57.19
	N36.45.21.91, E126.30.39.62
	N36.46.44.03, E126.25.29.66
	N36.48.27.27, E126.20.29.6
	N36.50.30.86, E126.15.41.66
	N36.52.53.88, E126.11.07.99
	N36.55.35.28, E126.06.50.64
	N36.58.51, E126.02.37
	N36.56.52, E125.48.23

[area1]
shape = polygon
name = NW
altitude = 7500
labelpos = N37.35.00, E127.47.30
points = 
	N37.58.10, E127.39.52
	N38.00.10, E127.54.52
	N37.10.10, E127.54.52
	N37.10.10, E127.45.52
	N37.06.40, E127.39.52

[area2]
shape = polygon
name = NW
altitude = 17500
labelpos = N37.20.00, E127.47.30
points = 
	N37.58.10, E127.39.52
	N38.00.10, E127.54.52
	N37.39.21.76, E127.54.52.
	N37.37.01.13, E127.39.52.

[area3]
shape = polygon
name = NW
altitude = 17500
labelpos = N37.50.00, E127.47.30
points = 
	N37.26.50.8, E127.39.52.
	N37.29.12.11, E127.54.52.
	N37.10.10, E127.54.52
	N37.10.10, E127.45.52
	N37.06.40, E127.39.52

[area4]
shape = polygon
name = SO
altitude = 4500
labelpos = N37.18.00, E126.50.00
points = 
	N37.20.25, E126.48.22
	N37.21.10, E126.57.52
	N37.18.10, E127.08.52
	N37.18.10, E127.18.52
	N37.15.10, E127.23.52
	N37.15.10, E127.06.52
	N37.09.39, E126.43.34
	N37.08.55, E126.36.37

[area5]
shape = polygon
name = RR
altitude = 6500
labelpos = N37.04.00, E126.24.00
points = 
	N37.05.17, E125.48.09
	N37.05.38, E126.21.58
	N37.08.31, E126.31.43
	N37.09.39, E126.43.34
	N37.13.33, E126.59.37
	N37.05.31, E127.01.47
	N36.58.10, E126.28.52
	N37.00.50, E126.16.52
	N36.56.52, E125.48.23

[area6]
shape = polygon
name = SO
altitude = 7500
labelpos = N37.11.00, E127.20.00
points = 
	N37.13.33, E126.59.37
	N37.15.10, E127.06.52
	N37.15.10, E127.23.52
	N37.16.19, E127.39.52
	N37.10.39, E127.39.52
	N37.05.31, E127.01.47

[area7]
shape = polygon
name = SO
altitude = 9500
labelpos = N37.01.00, E127.04.30
points = 
	N36.58.10, E126.28.52
	N37.05.31, E127.01.47
	N37.10.39, E127.39.52
	N37.02.30, E127.39.52
	N36.52.46, E126.35.04

[area8]
shape = polygon
name = RR
altitude = 9500
labelpos = N36.53.00, E126.46.00
points = 
	N36.52.46, E126.35.04
	N37.02.30, E127.39.52
	N37.02.10, E127.39.52
	N37.00.28.72, E127.35.04.37
	N36.57.20.45, E127.31.17.12
	N36.54.28.59, E127.27.10.5
	N36.51.54.4, E127.22.46.39
	N36.49.39.03, E127.18.06.76
	N36.47.43.49, E127.13.13.71
	N36.46.08.61, E127.08.09.41
	N36.44.55.11, E127.02.56.13
	N36.44.03.53, E126.57.36.18
	N36.43.34.25, E126.52.11.91
	N36.43.15, E126.46.13

[area9]
shape = polygon
name = RR
altitude = 11500
labelpos = N36.54.30, E126.30.00
points = 
	N36.58.50, E126.25.53
	N36.58.10, E126.28.52
	N36.52.46, E126.35.04
	N36.51.40, E126.27.57

[area10]
shape = polygon
name = RR
altitude = 14500
labelpos = N36.52.00, E126.24.00
points = 
	N36.58.51, E126.02.37
	N37.00.50, E126.16.52
	N36.58.50, E126.25.53
	N36.51.40, E126.27.57
	N36.52.46, E126.35.04
	N36.43.15, E126.46.13
	N36.43.43.27, E126.41.20.02
	N36.44.21.51, E126.35.57.19
	N36.45.21.91, E126.30.39.62
	N36.46.44.03, E126.25.29.66
	N36.48.27.27, E126.20.29.6
	N36.50.30.86, E126.15.41.66
	N36.52.53.88, E126.11.07.99
	N36.55.35.28, E126.06.50.64

[area11]
shape = polygon
name = P518W
altitude = 1600
labelpos = N37.41.36, E126.24.26
points = 
	N37.41.53, E126.16.28
	N37.43.36, E126.29.33
	N37.42.08, E126.34.10
	N37.39.36, E126.14.36
	N37.40.28, E126.14.46

[area12]
shape = polygon
name = RR
altitude = 12500
labelpos = N37.17.30, E125.22.00
points = 
	N37.05.17, E125.48.09
	N37.05.17, E125.14.00
	N37.30.00, E125.14.00
	N37.30.00, E125.50.00
	N37.21.10, E125.32.53
	N37.12.03.0, E125.29.12.7

[area13]
shape = polygon
name = RR
altitude = 3000
labelpos = N37.17.30, E125.35.00
points = 
	N37.05.17, E125.48.09
	N37.05.17, E125.14.00
	N37.30.00, E125.14.00
	N37.30.00, E125.50.00
	N37.21.10, E125.32.53
	N37.16.10, E125.47.53

[area14]
shape = polygon
name = RR
altitude = 14000
labelpos = N36.34.00, E126.57.00
points = 
	N36.23.11, E126.50.16
	N36.23.11, E127.03.52
	N36.50.10, E127.39.52
	N36.50.37, E127.57.10
	N37.10.10, E127.54.52
	N37.10.10, E127.45.52
	N37.06.40, E127.39.52
	N37.02.30, E127.39.52
	N37.02.10, E127.39.52
	N37.00.28.72, E127.35.04.37
	N36.57.20.45, E127.31.17.12
	N36.54.28.59, E127.27.10.5
	N36.51.54.4, E127.22.46.39
	N36.49.39.03, E127.18.06.76
	N36.47.43.49, E127.13.13.71
	N36.46.08.61, E127.08.09.41
	N36.44.55.11, E127.02.56.13
	N36.44.03.53, E126.57.36.18
	N36.43.34.25, E126.52.11.91
	N36.43.15, E126.46.13

[area15]
shape = circle
name = P73
altitude = 99999
position = N37.35.00, E126.59.00
radius = 2

[area16]
shape = polygon
name = P73
altitude = 99999
labelpos = N37.35.00, E126.59.00
points = 
	N37.32.06, E127.03.16
	N37.32.28, E127.02.10
	N37.32.23, E127.01.05
	N37.31.47, E127.00.42
	N37.31.27, E127.00.10
	N37.32.05, E126.59.11
	N37.32.08, E126.58.27
	N37.31.18, E126.57.43
	N37.31.24, E126.57.23
	N37.32.12, E126.56.28
	N37.32.34, E126.55.43
	N37.32.46, E126.54.25
	N37.33.30, E126.53.39
	N37.33.32.03, E126.53.38.18
	N37.33.54.6, E126.53.29.72
	N37.34.17.66, E126.53.23.77
	N37.34.41.04, E126.53.20.38
	N37.35.04.57, E126.53.19.57
	N37.35.28.07, E126.53.21.35
	N37.35.51.35, E126.53.25.71
	N37.36.14.25, E126.53.32.62
	N37.36.36.58, E126.53.42.02
	N37.36.58.17, E126.53.53.85
	N37.37.18.87, E126.54.08.
	N37.37.38.51, E126.54.24.38
	N37.37.56.94, E126.54.42.87
	N37.38.14.02, E126.55.03.31
	N37.38.29.63, E126.55.25.56
	N37.38.43.65, E126.55.49.45
	N37.38.55.96, E126.56.14.79
	N37.39.06.47, E126.56.41.39
	N37.39.15.1, E126.57.09.05
	N37.39.21.79, E126.57.37.55
	N37.39.26.49, E126.58.06.68
	N37.39.29.16, E126.58.36.23
	N37.39.29.78, E126.59.05.95
	N37.39.28.34, E126.59.35.63
	N37.39.24.86, E127.00.05.03
	N37.39.19.36, E127.00.33.94
	N37.39.11.88, E127.01.02.13
	N37.39.02.48, E127.01.29.39
	N37.38.51.24, E127.01.55.51
	N37.38.38.24, E127.02.20.29
	N37.38.23.58, E127.02.43.54
	N37.38.07.36, E127.03.05.09
	N37.37.49.72, E127.03.24.77
	N37.37.30.79, E127.03.42.43
	N37.37.10.71, E127.03.57.93
	N37.36.49.63, E127.04.11.17
	N37.36.27.72, E127.04.22.03
	N37.36.05.15, E127.04.30.44
	N37.35.42.08, E127.04.36.34
	N37.35.18.69, E127.04.39.67
	N37.34.55.16, E127.04.40.42
	N37.34.31.66, E127.04.38.58
	N37.34.08.39, E127.04.34.16
	N37.33.45.5, E127.04.27.2
	N37.33.23.19, E127.04.17.75
	N37.33.01.61, E127.04.05.88

[area17]
shape = polygon
name = SS
altitude = 99999
labelpos = N37.45.00, E126.45.00
points = 
	N37.42.26.33, E126.36.08.6
	N37.44.17.64, E126.38.07.22
	N37.44.39.46, E126.38.25.45
	N37.44.59.94, E126.38.46.02
	N37.45.18.93, E126.39.08.77
	N37.45.36.28, E126.39.33.53
	N37.45.51.85, E126.40.00.11
	N37.46.05.53, E126.40.28.31
	N37.46.17.21, E126.40.57.91
	N37.46.26.8, E126.41.28.69
	N37.46.34.24, E126.42.00.41
	N37.47.32.82, E126.46.54.35
	N37.48.30.99, E126.46.35.97
	N37.50.42.06, E126.57.37.79
	N37.51.17.66, E127.00.38.58
	N37.50.10.59, E127.03.01.86
	N37.46.10.61, E127.11.33.12
	N37.38.10, E126.52.52
	N37.43.10, E126.40.52

[area18]
shape = circle
name = R17
altitude = 15000
labelpos = N37.20.10, E127.35.52
position = N37.20.10, E127.35.52
radius = 5

[area19]
shape = circle
name = R35
altitude = 2500
labelpos = N37.21.38, E127.15.23
position = N37.21.38, E127.15.23
radius = 2

[area20]
shape = polygon
name = R75
altitude = 10001
labelpos = N37.30.00, E127.03.00
points = 
	N37.39.49, E126.48.24
	N37.37.52, E126.48.13
	N37.37.01, E126.47.54
	N37.35.30, E126.48.17
	N37.34.09, E126.48.24
	N37.26.53, E127.03.38
	N37.32.33, E127.06.47
	N37.34.47, E127.09.30
	N37.36.56, E127.08.30
	N37.38.27, E127.08.00
	N37.40.33, E127.05.13
	N37.41.36, E127.03.17
	N37.42.00, E127.01.40
	N37.37.58, E126.52.59

[area21]
shape = polygon
name = R122
altitude = 3700
labelpos = N37.20.47, E127.26.35
points = 
	N37.22.15.1, E127.26.41.2
	N37.22.02.1, E127.28.23.2
	N37.19.19.1, E127.25.43.2
	N37.20.05.1, E127.24.45.2

[area22]
shape = polygon
name = R124
altitude = 2501
labelpos = N37.02.00, E125.52.00
points = 
	N37.06.00, E125.42.00
	N37.06.00, E126.10.00
	N36.55.00, E125.57.00
	N36.55.00, E125.42.00

[area23]
shape = circle
labelpos = N37.27.45, E126.26.21
position = N37.27.45, E126.26.21
radius = 5

[area24]
shape = circle
name = SS
labelpos = N37.27.45, E126.26.21
position = N37.33.25, E126.47.51
radius = 5

[area25]
shape = polygon
altitude = -1
draw = 1
points = 
	N37.25.51.17, E127.01.51.29
	N37.24.48.83, E127.01.59.45
	N37.23.51.64, E127.01.52.44
	N37.22.56.55, E127.01.31.82
	N37.22.01.24, E127.00.54.73

[area26]
shape = polygon
altitude = -1
draw = 1
points = 
	N37.26.53.02, E127.08.00.74
	N37.24.48.33, E127.08.16.9
	N37.22.53.95, E127.08.02.72
	N37.21.03.82, E127.07.21.35
	N37.19.13.25, E127.06.07.06

[area27]
shape = polygon
altitude = -1
draw = 1
points = 
	N37.27.54.56, E127.14.10.37
	N37.24.47.5, E127.14.34.35
	N37.21.55.94, E127.14.12.84
	N37.19.10.79, E127.13.10.58
	N37.16.25.04, E127.11.19.01

[area28]
shape = polygon
altitude = -1
draw = 1
points = 
	N37.28.55.77, E127.20.20.17
	N37.24.46.33, E127.20.51.79
