# RJTT ACA 2.2.2
# See RJTT_readme.md

# This file is generated from the source file source\RJTT.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 100
zoom = 1
elevation = 21
floor = 900
descendaltitude = 15000
ceiling = 24000
above = 28000
transitionaltitude = 13999
speedrestriction = 100, 250
usa = false
metric = false
center = N035.38, E140.35
magneticvar = -6.468
beacons = 
	HME, N35.33.44.34, E139.45.40.14, 0, Hah Neh Dah
	XAC, N34.42.44.11, E139.24.50.46, 98, O shima
	SYE, N36.00.39.33, E139.50.21.02, 0, Seh Kee Yah Doh
	NRE, N35.46.56.44, E140.21.45.13, 0, Nah Ree Tah
	HUC, N36.11.13.22, E140.24.49.42, 0, Hya Koo Ree
	HKE, N35.48.51.00, E140.22.17.81, 0, Hokuso
	MOE, N34.04.15.75, E139.33.40.64, 58, Oyama
	JD, N36.29.14.81, E139.51.47.22, 241, Nikko
	AKSEL, N34.40.39.52, E139.51.26.91, 39, Aksel
	AROSA, N34.42.01.72, E140.41.57.29, 0, Arosa
	POLIX, N36.12.37.06, E140.26.22.53, -310, Polix
	GODIN, N36.24.25.34, E140.16.55.89, 197, Godin
	MILIT, N35.56.46.79, E141.13.08.89, -278, Milit
	RUNSO, N34.29.16.72, E139.43.04.91, 74, Runso
	KAIHO, N35.18.57.83, E139.46.42.43, 353, Kai ho
	ARLON, N35.15.25.28, E139.58.59.79, -9, Arlon
	WEDGE, N35.09.00.44, E139.58.46.52, -300, Wedge
	CIVIC, N35.08.40.58, E140.25.52.07, 345, Civic
	ACORN, N34.50.28.82, E139.41.46.71, -68, Acorn
	CREAM, N35.17.43.35, E140.06.12.42, 291, Cream
	AVEEY, N34.41.55.89, E140.21.57.97, 314, Aveey
	COLOR, N36.01.16.32, E140.12.19.80, 197, Color
	COACH, N35.37.36.01, E140.12.31.48, 185, Coach
	KASGA, N35.54.24.66, E139.49.15.60, 16, Kasuga
	UTIBO, N34.56.47.02, E139.53.43.90, -357, Uchibo
	STING, N34.51.57.89, E140.14.53.44, 67, Sting
	SHAFT, N35.22.27.42, E140.13.13.31, 330, Shaft
	NYLON, N35.40.18.54, E140.09.19.89, -357, Nylon
	NOVEL, N36.21.06.94, E140.00.04.91, -264, Novel
	SCREW, N36.03.01.23, E139.54.00.39, -203, Screw
	MESSE, N35.11.00.76, E140.22.14.70, -246, Messe
	CHIBA, N35.35.22.20, E140.03.59.96, 91, Chee Bah
	CACAO, N35.22.12.81, E139.55.30.14, 332, Cacao
	RURER, N034.29.24.72, E140.42.01.15, 0, Rurer
	BACON, N35.31.55.02, E140.12.15.07, -3, Bacon
	DREAD, N36.03.59.19, E139.58.56.94, 191, Dread
	DENNY, N35.48.28.80, E140.05.56.37, 167, Denny
	SNARE, N35.47.31.09, E139.52.38.14, 297, Snare
	SPINE, N35.42.13.47, E140.11.25.82, -348, Spine
	SNOKE, N35.35.51.64, E140.14.11.69, 92, Snoke
	NUMAN, N35.47.14.43, E140.12.04.93, -360, Numan
	NEURO, N35.57.27.61, E139.54.41.30, 290, Neuro
	SUPOK, N35.46.14.13, E141.28.10.04, 276, Supok
	SWAMP, N36.19.14.44, E140.32.17.02, -205, Swamp
	LUBLA, N35.32.35.04, E141.25.50.78, 341, Lubla
	RUTAS, N34.43.49.26, E140.40.34.19, 65, Rutas
	BAFFY, N34.20.42.40, E139.58.31.13, 65, Baffy
	VENUS, N35.04.40.08, E140.43.09.73, 13, Venus
	AQUOS, N35.12.29.74, E141.09.42.49, 37, Aquos
	TYLER, N35.26.50.48, E140.38.07.77, -337, Tyler
	PEAKS, N35.25.07.15, E140.43.52.65, -298, Peaks
	ELGAR, N35.31.29.20, E140.45.27.39, 223, Elgar
	COPEN, N35.33.03.70, E140.49.39.17, 18, Copen
